Other	The passenger set off the <e1> devices </e1> at Detroit Metropolitan Airport , causing a <e2> commotion </e2> and some injuries .
Other	He also pointed out that on the Sabbath the <e1> priests </e1> broke the commandment with priestly <e2> work </e2> .
Other	The <e1> state </e1> has assembled a $ 230 million incentive <e2> package </e2> to lure the project , which could mean as many as 9000 jobs .
Other	Three shark attacks in 24 hours threw local <e1> people </e1> into <e2> panic </e2> .
Other	For registration purposes , the <e1> property </e1> in a <e2> vessel </e2> is divided into 64 indivisible shares .
Other	Paul Friedrich guides us through a <e1> babel </e1> of <e2> words </e2> , and worlds of the imagination ranging from his translations from five languages -LRB- notably the Russian of his literary studies -RRB- to the poetry of the Indian Mexico of his anthropological field work to America writ large -- super highways , a Vermont farm , father and child .
Other	Baking <e1> soda </e1> safely tackles kitchen <e2> jobs </e2> above and beyond the legendary box at the back of the refrigerator .
Other	It has changed the way I think about the <e1> formation </e1> of <e2> parties </e2> and party systems .
Other	The <e1> baby </e1> is falling into a <e2> sleep </e2> .
Other	In Australia , fifty cent <e1> coins </e1> have been put into <e2> circulation </e2> .
Other	They are navigational <e1> maps </e1> based on realistic <e2> descriptions </e2> of harbours and coasts .
Other	The other countries passed their own <e1> laws </e1> to establish local slave <e2> registries </e2> .
Other	His intellectually engaging books and <e1> essays </e1> remain pertinent to illuminating contemporary <e2> history </e2> .
Other	While many farmers did their <e1> plowing </e1> the land with a single furrow <e2> plow </e2> , some large-scale farmers began to use a multiple share or bukker plow .
Other	The first is that the <e1> ossicles </e1> are caused by an avulsion <e2> fracture </e2> 1,5 and the second is that the ossicles occur as a result of accessory ossification .
Other	The hollow <e1> bar </e1> mounting the cameras encloses a wiring <e2> harness </e2> between the cameras .
Other	The trapped <e1> mass </e1> takes part in the <e2> movement </e2> and therefore contributes to the inertia of the system .
Other	Homeless <e1> teenagers </e1> return home with the help of family <e2> ties </e2> .
Other	In 1905 the <e1> press </e1> reported extensively and vividly on the <e2> disorders </e2> in the cities and countryside , the clamor for basic reform , the political discussions .
Other	A second aspect of the invention provides apparatuses for indicating the position of an <e1> oar </e1> during <e2> rowing </e2> .
Other	Better & Partners Communications is an advertising <e1> agency </e1> specialized in TV <e2> ads </e2> , outdoors , media , marketing , consulting , press , etc. . .
Other	I had told this <e1> headhunter </e1> 's <e2> company </e2> repeatedly that I was only interested in working in the Philadelphia area .
Other	<e1> Physical geography </e1> examines the <e2> natural environment </e2> and how the climate , vegetation & life , soil , water , and landforms are produced and interact .
Other	Other <e1> stations </e1> -LRB- and cable channels -RRB- have spawned imitation <e2> shows </e2> .
Other	The <e1> organizers </e1> of the retreat near Lake Placid threw together a <e2> group </e2> of people on a hunch .
Other	Part of the task which the authors set themselves is the delineation and validation of the idea that a <e1> subculture </e1> of <e2> violence </e2> exists .
Other	A series of steps takes you to the top of the falls where you get a wide and spectacular view of the stone bowl that the <e1> creek </e1> has carved over the <e2> ages </e2> .
Other	In the <e1> poem </e1> , an <e2> albatross </e2> starts to follow a ship - being followed by an albatross was generally considered an omen of good luck .
Other	<e1> Glaucoma </e1> is a group of neurodegenerative <e2> disorders </e2> characterized by the death of retinal ganglion cells and by a specific deformation of the optic nerve .
Other	Nausea is the sensation of unease and <e1> discomfort </e1> from the <e2> stomach </e2> , with the sufferers feeling that they may vomit .
Other	Moreover , it is beyond the power of the State to compel the Syme family to retain their shares or , more importantly , to oblige Mr Macdonald to remain the <e1> chief executive </e1> of this <e2> company </e2> .
Other	The Wal-Mart Supercenter plans to employ as many as 455 associates , including 180 planned new <e1> jobs </e1> created by the <e2> relocation </e2> .
Instrument-Agency(e2,e1)	My grandparents rest beneath a stone that shows a <e1> farmer </e1> plowing with a <e2> mule </e2> , an emblem of the way they began their lives together back in the 1930s .
Instrument-Agency(e2,e1)	Most <e1> dieters </e1> are familiar with the usual weight loss <e2> formula </e2> : proper diet , adequate exercise , and a healthier lifestyle .
Instrument-Agency(e2,e1)	The <e1> user </e1> is cooling a processor with a power usage of 35W , using a conventional <e2> heatsink </e2> .
Instrument-Agency(e2,e1)	America allows the media to manipulate society as easy a <e1> puppeteer </e1> manipulates a <e2> puppet </e2> .
Instrument-Agency(e2,e1)	The <e1> restaurant </e1> first cleaned the floor with a company-approved cleaning <e2> agent </e2> before the COF test was conducted .
Instrument-Agency(e2,e1)	The <e1> therapist </e1> treats the patient with a certain kind of manual <e2> therapy </e2> .
Instrument-Agency(e2,e1)	In July 2004 , the <e1> group </e1> struck again with <e2> bombs </e2> at the U.S. and Israeli Embassies .
Instrument-Agency(e2,e1)	The <e1> owner </e1> uses your <e2> information </e2> solely in order to process your credit card payment .
Instrument-Agency(e2,e1)	Another shows a <e1> worker </e1> with a <e2> cigarette </e2> dangling from his mouth , a lunch box popping out from under a well-muscled arm .
Instrument-Agency(e2,e1)	Three of the <e1> men </e1> flew to Miami on a private <e2> jet </e2> , and the fourth traveled to Honduras on a false U.S. passport .
Instrument-Agency(e2,e1)	As the <e1> policeman </e1> hit her with his <e2> truncheon </e2> , another police officer pushed him away from her and shouted for him to stop .
Instrument-Agency(e2,e1)	Police <e1> officer </e1> uses a Taser stun <e2> gun </e2> to subdue a glass-wielding six-year-old .
Instrument-Agency(e2,e1)	A <e1> hairdresser </e1> fine-tunes your hair color without causing excessive damage by using <e2> toners </e2> .
Instrument-Agency(e2,e1)	The Harper brothers were blindfolded , and swung most of their punches into the air as <e1> seconds </e1> punched them with <e2> gloves </e2> attached to long poles .
Instrument-Agency(e2,e1)	The <e1> military </e1> uses <e2> sandbags </e2> for field fortifications , or as a temporary measure to protect civilian structures .
Instrument-Agency(e2,e1)	The <e1> peasants </e1> used of <e2> donkeys </e2> for cart pulling which not only enables larger quantities of goods to be transported but also allows users to earn extra income .
Instrument-Agency(e2,e1)	A drunk <e1> mother </e1> who killed her fiance by running him over with her <e2> car </e2> outside a pub was jailed for three years today .
Instrument-Agency(e2,e1)	Semiconductor <e1> tech </e1> diagnoses eye disease over the <e2> Internet </e2> .
Instrument-Agency(e2,e1)	Visibly disturbed , the <e1> girl </e1> searched the room with the burning <e2> candle </e2> .
Instrument-Agency(e2,e1)	A <e1> doctor </e1> uses <e2> X-rays </e2> for radiographic diagnostic purposes .
Instrument-Agency(e2,e1)	<e1> Listeners </e1> receive WBAI live over the <e2> internet </e2> -LRB- referred to as `` streaming '' -RRB- , using one of the various audio formats below .
Instrument-Agency(e2,e1)	Beaulieu 's predilection for the work of Hugo was evident in the recurrent use of grotesque or architecturally fantastic pictorial material from the <e1> poet </e1> 's <e2> pen </e2> and ink sketches , with the whale a recurrent figure .
Instrument-Agency(e2,e1)	The <e1> painter </e1> continues adding <e2> paint </e2> on top of still wet paint rather than waiting a lengthy amount of time to allow each layer of paint to dry .
Instrument-Agency(e2,e1)	The <e1> servant </e1> who carves removes the fat with a <e2> spoon </e2> .
Instrument-Agency(e2,e1)	During a dribble the <e1> dribbler </e1> keeps the <e2> ball </e2> on the side of his body that is away from the defender .
Instrument-Agency(e2,e1)	After the pottery is formed , either by a <e1> potter </e1> 's <e2> wheel </e2> or more primitive means , it has been left to thoroughly dry .
Instrument-Agency(e2,e1)	Initially the <e1> user </e1> calibrates the microscope with a fluorescence lifetime <e2> standard </e2> positioned at the sample plane .
Instrument-Agency(e2,e1)	The armed <e1> men </e1> tore down the rear wall using a <e2> sledgehammer </e2> and used a bolt cutter to destroy the detention locks .
Instrument-Agency(e2,e1)	The <e1> motor </e1> turns the panel with the help of the mechanical transmission <e2> system </e2> .
Instrument-Agency(e2,e1)	More recently , starter <e1> manufacturers </e1> have attached the flange with a number of <e2> capscrews </e2> to the main housing thus allowing a finite number of position .
Instrument-Agency(e2,e1)	<e1> Students </e1> locate these cities on the large map -LRB- B2 -RRB- with assistance from the teacher -LRB- B14 -RRB- marking them with colored <e2> pushpins </e2> .
Instrument-Agency(e2,e1)	In the end the most important factor is how the <e1> electrician </e1> 's tool <e2> belt </e2> fits .
Cause-Effect(e2,e1)	Several blocks of flats caught <e1> fire </e1> after the <e2> blaze </e2> spread from a building site in Sumner Road .
Cause-Effect(e2,e1)	Harbor Beach man pleads in <e1> case </e1> that stemmed from dog <e2> attack </e2> on tot .
Cause-Effect(e2,e1)	The <e1> spill </e1> was caused by a <e2> leak </e2> in a Kuwaiti tanker carrying 160,000 tonnes of crude , after it collided with a dredger further south on December 14 .
Cause-Effect(e2,e1)	This paper presents the results of a survey of the building <e1> damage </e1> caused by the ash fall from the cataclysmic <e2> eruption </e2> of Mount Pinatubo .
Cause-Effect(e2,e1)	The <e1> displacement </e1> comes from low <e2> atmospheric pressure </e2> within the centre of the depression .
Cause-Effect(e2,e1)	The overall <e1> damage </e1> caused by the <e2> destruction </e2> of land and property for the Wall 's construction has taken many years to recover further .
Cause-Effect(e2,e1)	Many depression sufferers and their physicians revealed that <e1> insomnia </e1> was caused by <e2> depression </e2> .
Cause-Effect(e2,e1)	The <e1> light </e1> that is currently reaching the Earth was generated in the <e2> sun </e2> approximately 100000 years ago .
Cause-Effect(e2,e1)	To date , all <e1> outbreaks </e1> of the highly pathogenic form of avian influenza have been caused by <e2> viruses </e2> of the H5 and H7 subtypes .
Cause-Effect(e2,e1)	However , a <e1> headache </e1> from <e2> wine </e2> is often stronger and last longer due to several compounds .
Cause-Effect(e2,e1)	Boslough and colleagues achieved fame more than a decade ago by accurately predicting that that the <e1> fireball </e1> caused by the <e2> intersection </e2> of the comet Shoemaker-Levy 9 with Jupiter is observable from Earth .
Cause-Effect(e2,e1)	Asia feels the <e1> pain </e1> caused by the <e2> crisis </e2> but could be poised for rapid recovery .
Cause-Effect(e2,e1)	An oil <e1> spill </e1> caused by a <e2> collision </e2> between a ship and a barge closed the ship channel servicing the nation 's second largest port .
Cause-Effect(e2,e1)	My friend got a <e1> rash </e1> from a mosquito <e2> bite </e2> and Westcort helped her but it left a scar so she also put on Mederma after the rash went away .
Cause-Effect(e2,e1)	<e1> Contractions </e1> of the diaphragm are caused by stimulation of the vagus nerve either by the brain or by <e2> irritation </e2> anywhere along the length of the nerve .
Cause-Effect(e2,e1)	The various forms of idealistic , materialistic and agnostic philosophies are subject to the <e1> tension </e1> caused by the indicated <e2> situation </e2> .
Cause-Effect(e2,e1)	You counted almost thirty-three honorable punches and kicks thrown in this clip of little kid <e1> screaming </e1> after the terrible <e2> fight </e2> .
Cause-Effect(e2,e1)	The <e1> problem </e1> comes from the <e2> widgets </e2> resembling HTC 's own Sense UI widgets .
Cause-Effect(e2,e1)	The <e1> tsunami </e1> was generated by an unusual type of <e2> earthquake </e2> that occurs near oceanic trenches .
Cause-Effect(e2,e1)	The primary electron <e1> beam </e1> was generated by an electrostatically focused electron <e2> gun </e2> , with a rhenium strip cathode .
Cause-Effect(e2,e1)	Some comments from readers highlight the <e1> frustration </e1> and inconvenience caused by the 3-pin <e2> system </e2> .
Cause-Effect(e2,e1)	In the most common form of such an attack , called ischemic stroke , the <e1> blockage </e1> comes from a blood <e2> clot </e2> that develops in one of the brain 's blood vessels .
Cause-Effect(e2,e1)	Eighty percent of the mortgage <e1> fraud </e1> has been caused by the banks and the lending <e2> institutions </e2> .
Cause-Effect(e2,e1)	Aware of the <e1> suffering </e1> caused by unmindful <e2> drinking </e2> , I am committed to cultivate good health , both physical and mental , for myself , my family , and my society .
Cause-Effect(e2,e1)	<e1> Weak ligaments </e1> are caused by <e2> problems </e2> with collagen -LRB- protein fibres in the ligaments -RRB- .
Cause-Effect(e2,e1)	Chronic daily headaches are tension headaches or <e1> headaches </e1> which are caused by taking too many <e2> pain killers </e2> .
Cause-Effect(e2,e1)	The Germanic <e1> migrations </e1> of the fifth century were triggered by the <e2> destruction </e2> of the Gothic kingdoms by the Huns in 372-375 .
Cause-Effect(e2,e1)	After the war , as the Midway was preparing for retirement , she was called upon one last time to the Philippines to help with an <e1> evacuation </e1> after the <e2> eruption </e2> of Mt. Pinatubo .
Cause-Effect(e2,e1)	The best kept secret for avoiding abdominal <e1> weight gain </e1> due to <e2> stress </e2> is the use of adaptogens .
Cause-Effect(e2,e1)	I used to get terrible <e1> headaches </e1> from sinus and <e2> infections </e2> that resulted in taking antibiotics a few times a year .
Cause-Effect(e2,e1)	Each year , many infants and toddlers die due to <e1> suffocation </e1> from <e2> breathing </e2> small objects into their breathing passages and lungs .
Cause-Effect(e2,e1)	But the <e1> discomfort </e1> caused by the <e2> ointment </e2> and the duration of treatment often result in non-compliance .
Entity-Destination(e1,e2)	After wrapping him in a light blanket , they placed the <e1> infant </e1> in the <e2> cradle </e2> his father had carved for him .
Entity-Destination(e1,e2)	The enemy combatant <e1> case </e1> has moved into <e2> civilian courts </e2> .
Entity-Destination(e1,e2)	200 IT <e1> jobs </e1> are going into <e2> schools </e2> in Victoria .
Entity-Destination(e1,e2)	I 've obediently banked in all his cash into my account and put a big fat <e1> cheque </e1> into his <e2> casket </e2> .
Entity-Destination(e1,e2)	Global <e1> oil prolongation </e1> is approaching its <e2> peak </e2> .
Entity-Destination(e1,e2)	The <e1> filters </e1> are going into people 's blood <e2> streams </e2> .
Entity-Destination(e1,e2)	Sufficient coagulation-deficient <e1> fluids </e1> were given to surgical <e2> patients </e2> .
Entity-Destination(e1,e2)	We have drained our <e1> toxins </e1> into Puget <e2> sound </e2> .
Entity-Destination(e1,e2)	Two <e1> deers </e1> ran into <e2> cars </e2> .
Entity-Destination(e1,e2)	A <e1> train </e1> ran into a <e2> truck </e2> , leaving 14 dead .
Entity-Destination(e1,e2)	The <e1> signatures </e1> were fetched into the <e2> cache </e2> together with the instructions .
Entity-Destination(e1,e2)	Multi-keypad <e1> devices </e1> are added into upcoming AT&T <e2> phones </e2> .
Entity-Destination(e1,e2)	The Dissemination <e1> grants </e1> have been awarded to three Idaho public charter <e2> schools </e2> this year .
Entity-Destination(e1,e2)	The <e1> soldiers </e1> moved into the deep <e2> jungle </e2> .
Entity-Destination(e1,e2)	The scientists poured <e1> money </e1> into pint <e2> cancer research </e2> .
Entity-Destination(e1,e2)	The <e1> aircraft </e1> is moved into the <e2> hangar </e2> .
Entity-Destination(e1,e2)	The <e1> passenger </e1> was placed into a small <e2> room </e2> before being transported to Harborview Medical Center for treatment .
Entity-Destination(e1,e2)	The man is draining the <e1> pool water </e1> into the <e2> sanitary sewer </e2> .
Entity-Destination(e1,e2)	The auditor staff rescheduled the <e1> meetings </e1> to <e2> next week </e2> .
Entity-Destination(e1,e2)	Twenty physicists sent <e1> letters </e1> to the <e2> government </e2> as an act of protest .
Entity-Destination(e1,e2)	The <e1> launch </e1> has been rescheduled to <e2> next month </e2> due to bad weather .
Entity-Destination(e1,e2)	The <e1> water </e1> is running into the overflow <e2> pipe </e2> .
Entity-Destination(e1,e2)	Recently , only insignificant <e1> things </e1> arrive to <e2> theatres </e2> .
Entity-Destination(e1,e2)	Fall planting can not be completed before the ground freezes , so I stored the <e1> seeds </e1> in a <e2> stratification unit </e2> until spring .
Entity-Destination(e1,e2)	Some foreign <e1> workers </e1> moved into a converted <e2> dormitory </e2> at Serangoon Gardens estate on Friday .
Entity-Destination(e1,e2)	The <e1> pollution </e1> is being spread to <e2> air </e2> rapidly .
Entity-Destination(e1,e2)	We inserted the <e1> faces </e1> into the provided <e2> templates </e2> .
Entity-Destination(e1,e2)	The <e1> commandos </e1> were dropped into a French nuclear <e2> plant </e2> .
Entity-Destination(e1,e2)	Stroke <e1> patients </e1> have been entered into <e2> hospital </e2> for neuroprotection .
Entity-Destination(e1,e2)	The <e1> shells </e1> landed into different <e2> areas </e2> in Mogadishu .
Entity-Destination(e1,e2)	<e1> Geodiversity </e1> has been added into the <e2> objective </e2> .
Entity-Destination(e1,e2)	The <e1> phone </e1> went into the <e2> washer </e2> .
Content-Container(e1,e2)	We served a bowl of delicious <e1> soup </e1> in a <e2> dish </e2> of ivory china .
Content-Container(e1,e2)	The <e1> sample </e1> was contained in a 5-mm <e2> glass tube </e2> surrounded by oscillator and receiver coils at right angles to one another .
Content-Container(e1,e2)	The <e1> kit </e1> was in a <e2> box </e2> that measured about 18x11x3 .5 inches .
Content-Container(e1,e2)	Along with lots of padding , a <e1> treat </e1> wrapped inside a <e2> towel </e2> was put inside the seat of the stuntman 's pants to entice the dog to bite the padded part .
Content-Container(e1,e2)	The <e1> TV </e1> was in a <e2> cabinet </e2> that you can only see from the bed but not from the side because of the cabinet 's door .
Content-Container(e1,e2)	The <e1> map </e1> was locked in a <e2> safe </e2> in her office .
Content-Container(e1,e2)	The <e1> explosives </e1> were in a <e2> box </e2> covered by sheet metal , while the wooden handle and fuse were those of the stick hand grenade .
Content-Container(e1,e2)	The <e1> detector module </e1> including a preamplifier was inside a <e2> laboratory oven </e2> .
Content-Container(e1,e2)	The <e1> bike </e1> was in a <e2> crate </e2> on the back of a truck .
Content-Container(e1,e2)	The <e1> body </e1> of her nephew was in a <e2> suitcase </e2> under the bed .
Content-Container(e1,e2)	<e1> Fruit </e1> is held in a <e2> chute </e2> or on pack or rotary tables prior to being loaded into a carton .
Content-Container(e1,e2)	The interesting problem with this is that the Oatmeal was in a bowl and the <e1> milk </e1> was in a <e2> cup </e2> .
Content-Container(e1,e2)	The swelling continued so it was time to try the <e1> oils </e1> in a <e2> capsule </e2> .
Content-Container(e1,e2)	Indeed , a green or black basalt heart <e1> scarab </e1> was found put inside the <e2> body </e2> in its place .
Content-Container(e1,e2)	The <e1> bag </e1> was stored in a <e2> sack </e2> .
Content-Container(e1,e2)	I hold the <e1> stocks </e1> in an individual <e2> retirement account </e2> .
Content-Container(e1,e2)	Plus the drink machine was out so my <e1> drink </e1> was in a <e2> can </e2> and they had no ice as well .
Content-Container(e1,e2)	Here is a detective story involving some scientists and their efforts to explain the origins of a mysterious <e1> garment </e1> found in a <e2> reliquary </e2> .
Content-Container(e1,e2)	The entire running <e1> gear </e1> of the engine was enclosed in a copper <e2> case </e2> .
Content-Container(e1,e2)	The <e1> water </e1> was in a <e2> cup </e2> .
Content-Container(e1,e2)	Second , the <e1> car </e1> was in a <e2> crate </e2> , so no one would have been able to climb into it even if he/she had found a way into the cargo hold .
Content-Container(e1,e2)	The <e1> handgun </e1> was discovered inside a sealed Velcro <e2> pocket </e2> on the front driver 's seat .
Content-Container(e1,e2)	The <e1> grenade </e1> was found inside a <e2> sock </e2> Sunday morning .
Content-Container(e1,e2)	The <e1> fridge </e1> was inside a <e2> mahogany case </e2> .
Content-Container(e1,e2)	The <e1> grenade </e1> was inside a <e2> tin </e2> alongside the hotel fence .
Content-Container(e1,e2)	The <e1> file </e1> was in the <e2> desk </e2> of a researcher employed by Kenny MacAskill and Tricia Marwick who had been dismissed earlier in the month .
Content-Container(e1,e2)	After the cashier put the <e1> cash </e1> in a <e2> bag </e2> , the robber saw a bottle of scotch that he wanted behind the counter on the shelf .
Content-Container(e1,e2)	His <e1> body </e1> was inside a <e2> cupboard </e2> in the Jumeirah Carlton Tower Hotel in upmarket Knightsbridge .
Content-Container(e1,e2)	The 2 in 1 <e1> shampoo </e1> and conditioner was in a <e2> bottle </e2> fixed on the shower wall .
Content-Container(e1,e2)	When it arrived , the <e1> kapok fiber </e1> was sealed in vinyl <e2> plastic packets </e2> to prevent exposure to the water .
Content-Container(e1,e2)	There are actual world records for the kookiest hat , the longest time a <e1> message </e1> was in a <e2> bottle </e2> at sea , and the tallest scarecrow .
Content-Container(e1,e2)	But my <e1> soda </e1> was in a <e2> cup </e2> , so no top made it very unwieldy .
Member-Collection(e1,e2)	The average <e1> soldier </e1> joins your <e2> army </e2> for the pay , and if you can not pay him he will walk away and go back to get a job as a farmer or laborer .
Member-Collection(e1,e2)	A growing number of <e1> smallholders </e1> have formed themselves into <e2> associations </e2> to sell tea , sugar , cotton and nuts to processors .
Member-Collection(e1,e2)	All key <e1> suppliers </e1> are part of Toyota 's supplier <e2> association </e2> .
Member-Collection(e1,e2)	This is the basic household return , filled in and signed by the <e1> head </e1> of the <e2> household </e2> .
Member-Collection(e1,e2)	Until the 1960s , rural laborers and <e1> peasants </e1> composed the <e2> majority </e2> of Brazil 's population and yet most scholars have downplayed their influence on the country 's history .
Member-Collection(e1,e2)	Each <e1> organization </e1> that is a member of the <e2> corporation </e2> as provided in the constitution of the corporation is entitled to all the benefits of incorporation under this chapter .
Member-Collection(e1,e2)	<e1> Employees </e1> are the most important part of an <e2> organisation </e2> .
Member-Collection(e1,e2)	<e1> Fish </e1> gather in a <e2> shoal </e2> , a shallow place in a river or lake .
Member-Collection(e1,e2)	I feel honored and take great pride in being the <e1> president </e1> of this <e2> society </e2> , of this family .
Member-Collection(e1,e2)	Luke played the crucial role of <e1> goal-keeper </e1> in the <e2> team </e2> that defeated tournament favourites Croatia 6-4 in the final match .
Member-Collection(e1,e2)	The <e1> president </e1> of this <e2> society </e2> is responsible for presiding over all meetings -LRB- both general and executive -RRB- .
Member-Collection(e1,e2)	Each <e1> wolf </e1> in his <e2> pack </e2> plays a character befitting his social status .
Member-Collection(e1,e2)	<e1> Billionaires </e1> make up India 's <e2> rich list </e2> .
Member-Collection(e1,e2)	He was a <e1> corporal </e1> in the <e2> army </e2> of Sierra Leone , a wedding photographer and cameraman for the State television .
Member-Collection(e1,e2)	In recent years , <e1> opinions </e1> on classical drive theory have fallen into contending <e2> groups </e2> .
Member-Collection(e1,e2)	He claimed to have witnessed terrible abuses in Iraq as a <e1> corporal </e1> in the <e2> army </e2> .
Member-Collection(e1,e2)	My <e1> father </e1> is in a <e2> lunch-group </e2> of old-timey political people called The Sacramento Seminar .
Member-Collection(e1,e2)	Every <e1> municipality </e1> in Ontario is a member of the <e2> corporation </e2> .
Member-Collection(e1,e2)	Three people who are on the verge of giving up life -- a <e1> gangster </e1> in trouble with his <e2> gang </e2> , a doctor who has lost his family , and a woman with a terminal disease -- all meet up by coincidence .
Member-Collection(e1,e2)	A <e1> deputy </e1> from Albania 's ruling <e2> party </e2> assaulted a Balkan Insight editor when he was grilled over a fake law degree .
Member-Collection(e1,e2)	The <e1> chairman </e1> of the <e2> political party </e2> or the independent/primary candidate entitled to representatives , as appropriate , must provide a notice of authorization .
Member-Collection(e1,e2)	The <e1> essays </e1> collected in this <e2> book </e2> -- written by some of the leading experts in the field -- challenge this popular image right at its heart , taking as their starting point that science trades not only in truth , but in fiction , too .
Member-Collection(e1,e2)	About 40 <e1> animals </e1> in a <e2> herd </e2> of 3050 swine herd -LRB- approximately 1.3 % -RRB- contracted the virus .
Member-Collection(e1,e2)	Yet 14 <e1> members </e1> in the Lebanese parliament are from the Hezbollah <e2> party </e2> .
Member-Collection(e1,e2)	Dr. Brian Howard is a remarkably skilled Atlanta plastic <e1> surgeon </e1> who is part of a select <e2> group </e2> of medical professionals who has certification in plastic surgery .
Member-Collection(e1,e2)	To cover all areas , I 've included coffee pot and <e1> cups </e1> in a neat <e2> stack </e2> on the table , so that the meal has both a beginning and an end feel to it .
Member-Collection(e1,e2)	Our <e1> director </e1> is a member of the AEA , NAFSA , and EAIE <e2> organizations </e2> .
Member-Collection(e1,e2)	The Corel data set is relatively simple because the annotations are <e1> nouns </e1> selected from a relatively small <e2> vocabulary </e2> .
Member-Collection(e1,e2)	A happy <e1> resident </e1> feels part of their <e2> association </e2> .
Member-Collection(e1,e2)	Ultimately , a <e1> soldier </e1> joins the <e2> army </e2> and trains to fight .
Member-Collection(e1,e2)	Campbell , from the <e1> congressman </e1> 's own <e2> party </e2> , stepped into the fray , introducing a special bill that made an exception to the general rule in the particular case of the student , Jesus Apodaca .
Member-Collection(e1,e2)	<e1> Fish </e1> swim in a <e2> shoal </e2> , but they fall one by one .
Message-Topic(e1,e2)	<e1> Debate </e1> continues to swirl around the <e2> theory </e2> of evolution Charles Darwin proposed 150 years ago in his groundbreaking book .
Message-Topic(e1,e2)	The second <e1> clause </e1> tells of the <e2> pension </e2> that is the equal of one service-fraction of final compensation .
Message-Topic(e1,e2)	A vibrant collection of oil <e1> paintings </e1> depicting <e2> women </e2> at various stages in life is on display through mid-December .
Message-Topic(e1,e2)	The <e1> excerpt </e1> was speaking about the average processing <e2> times </e2> of Social Security Disability decisions by these aforementioned offices .
Message-Topic(e1,e2)	This is a wholesale <e1> forum </e1> to discuss aspects of business such as <e2> dropshipping </e2> , wholesale buying and selling , reselling , etc. .
