Other	The passenger set off the <e1> devices </e1> at Detroit Metropolitan Airport , causing a <e2> commotion </e2> and some injuries .
Message-Topic(e1,e2)	Other <e1> reports </e1> talk about the former government <e2> troops </e2> that are holding out in other regions of Sierra Leone , particularly the town of Makeni .
Message-Topic(e1,e2)	The <e1> list </e1> highlighted the best new music <e2> talent </e2> for the new year .
Message-Topic(e1,e2)	The first <e1> scene </e1> shows a <e2> meeting </e2> between Axel and a tramp in the street at night-time .
Message-Topic(e1,e2)	The first <e1> chapter </e1> gives an account of the ancient <e2> history </e2> of the country .
Message-Topic(e1,e2)	The latter <e1> course </e1> explained the biological <e2> phenomena </e2> in a mathematical way .
Message-Topic(e1,e2)	This experimental <e1> piece </e1> explored the <e2> use </e2> of indigenous medicinal plants by modern urban cultures .
Message-Topic(e1,e2)	At the heart of the <e1> discussion </e1> was the financial and artistic <e2> crisis </e2> that photojournalism is currently going through .
Message-Topic(e1,e2)	The important thing is to be able to write two or three <e1> sentences </e1> pointing out <e2> similarities </e2> and differences between the poems .
Message-Topic(e1,e2)	It is a 2004 <e1> book </e1> criticizing the political and linguistic <e2> writings </e2> of Noam Chomsky .
Message-Topic(e1,e2)	Some of the <e1> plot </e1> is based on real-life <e2> people </e2> and events .
Message-Topic(e1,e2)	It is a satirical <e1> show </e1> on Quebec television that comments on <e2> current events </e2> by the favour of the show 's main character .
Message-Topic(e1,e2)	The <e1> film </e1> features eight influential contemporary <e2> philosophers </e2> walking around New York .
Message-Topic(e1,e2)	The <e1> file </e1> contains a description of the <e2> settings </e2> that can be altered .
Message-Topic(e1,e2)	Comprehensive <e1> notes </e1> survey the current <e2> state </e2> of the law , raise questions for class discussion , and address the continuing controversies in this field .
Message-Topic(e1,e2)	The <e1> novel </e1> depicts the harsh <e2> life </e2> of workers who worked on a crab-fishing and canning boat in the northern seas of Japan .
Message-Topic(e1,e2)	It allows users to create custom <e1> charts </e1> comparing fuel <e2> properties </e2> and characteristics for multiple alternative fuels .
Message-Topic(e1,e2)	The presented <e1> case study </e1> charts the <e2> route </e2> taken by North Kesteven .
Message-Topic(e1,e2)	The present <e1> study </e1> has been concerned with the <e2> retrieval </e2> of semantic information .
Message-Topic(e1,e2)	The newly elected president is making a <e1> speech </e1> addressing the latest <e2> threat </e2> to this countries economy and people .
Message-Topic(e1,e2)	In this comprehensive <e1> guide </e1> , over 850 <e2> roses </e2> are described , illustrated , and arranged by group .
Message-Topic(e1,e2)	Its <e1> collections </e1> illustrate admirably the <e2> natural history </e2> , archeology and art of Southern India .
Message-Topic(e1,e2)	His graduation <e1> thesis </e1> supplied valuable <e2> background information </e2> on the subject of the duel .
Message-Topic(e1,e2)	The artist 's <e1> installation </e1> studies the <e2> relationships </e2> between man and nature .
Message-Topic(e1,e2)	While the slide was presented , an audio-recorded biographical <e1> script </e1> was played describing the <e2> person </e2> .
Message-Topic(e1,e2)	The announced <e1> plans </e1> absolutely take into account the <e2> needs </e2> of disabled people .
Message-Topic(e1,e2)	Musica International , with its Musicanet website , is a database containing <e1> information </e1> on over 150 ' 000 <e2> works </e2> of the international chorale repertoire .
Message-Topic(e1,e2)	This <e1> information sheet </e1> summarises the <e2> labour environment </e2> in the UK .
Product-Producer(e2,e1)	The R&B <e1> singer </e1> has issued a <e2> statement </e2> expressing remorse ` over what transpired ' and saying he is seeking counselling .
Product-Producer(e2,e1)	This science-fiction thriller by a Seattle author is the story of Jane Charlotte , a young <e1> woman </e1> who tells her increasingly surreal <e2> tale </e2> of murder , kidnapping and an evil tribe of `` bad monkeys '' who are trying to control her actions to a skeptical psychiatrist .
Product-Producer(e2,e1)	For us the term <e1> artists </e1> ' <e2> book </e2> simply means a book made by an artist ; a book made as a work of art rather than as a literary artifact .
Product-Producer(e2,e1)	I did have a mated <e1> pair </e1> of tiger oscars , a mated pair of green terrors , and a mated pair of jack dempseys , who all have spawned <e2> eggs </e2> and hatched fry .
Product-Producer(e2,e1)	A local <e1> man </e1> put up a <e2> monument </e2> at the site , and in 1997 a community group put up a welcoming sign for visitors .
Product-Producer(e2,e1)	When they became adults the <e1> twins </e1> established a <e2> city </e2> .
Product-Producer(e2,e1)	The agitating <e1> students </e1> also put up a <e2> barricade </e2> on the Dhaka-Mymensingh highway disrupting vehicular movement for about two hours from 10:30 am to 12:30 pm .
Product-Producer(e2,e1)	In the Festival Hall 's foyer , alongside videos of Birtwistle cooking pasta , is an exhibition of the versatile <e1> composer </e1> 's <e2> drawings </e2> .
Product-Producer(e2,e1)	The cup 's a bit small but who cares , the <e1> machine </e1> makes <e2> coffee </e2> quickly enough that it 's no problem to just make a second cup .
Product-Producer(e2,e1)	A <e1> factory </e1> for <e2> cars </e2> and spareparts was built in Russia .
Product-Producer(e2,e1)	The <e1> supplier </e1> 's <e2> invoice </e2> is payable within 30 days .
Product-Producer(e2,e1)	Normally , the <e1> bone marrow </e1> produces <e2> stem cells </e2> -LRB- immature cells -RRB- that develop into mature blood cells .
Product-Producer(e2,e1)	When the <e1> statesman </e1> threw together a <e2> draft </e2> of the constitution in 1776 , he probably did not realise he would be working in a couple of the positions specified quite so soon .
Product-Producer(e2,e1)	My <e1> husband </e1> actually made me a teddy <e2> bear </e2> when we got married .
Product-Producer(e2,e1)	<e1> Astrophysicists </e1> have discovered a new <e2> explanation </e2> for the early composition of our solar system .
Product-Producer(e2,e1)	A typical passage on these themes is found in the <e1> saint </e1> 's <e2> letter </e2> to the Christians in the city of Magnesia .
Product-Producer(e2,e1)	Having done this , the <e1> society </e1> of agents has constructed a valid <e2> plan </e2> to deliver the set of initial orders and has reached a state of equilibrium in the sense of -LRB- Ste90 -RRB- .
Product-Producer(e2,e1)	The <e1> factory </e1> 's products have included flower pots , Finnish rooster-whistles , pans , <e2> trays </e2> , tea pots , ash trays and air moisturisers .
Product-Producer(e2,e1)	The <e1> boy </e1> who made the <e2> threat </e2> was arrested , charged , and had items confiscated from his home .
Product-Producer(e2,e1)	The <e1> factory </e1> produced British military <e2> rifles </e2> , muskets and swords from 1816 .
Product-Producer(e2,e1)	A powder blue suit and a silver chain mail vest were two of the <e1> designer </e1> 's more subdued <e2> creations </e2> on sale .
Product-Producer(e2,e1)	The <e1> lady </e1> made the <e2> photocopies </e2> , pushed a few more keys on her computer , and shuffled some papers around .
Product-Producer(e2,e1)	Angela works with <e1> authors </e1> who 've completed a nonfiction <e2> book </e2> , and also with authors who are just in the planning stages .
Product-Producer(e2,e1)	Myoats is a community where <e1> people </e1> create <e2> designs </e2> using an online drawing application .
Product-Producer(e2,e1)	The Islamist <e1> group </e1> which provoked outrage with its <e2> plan </e2> to march through Wootton Bassett was banned .
Product-Producer(e2,e1)	The <e1> fireman </e1> 's <e2> report </e2> for the afternoon of January 11th stated the Banbury seam to be in good condition with no gas and good ventilation .
Product-Producer(e2,e1)	The years of the first postwar five-year plan saw a vigorous rise in the <e1> factory </e1> 's output of <e2> equipment </e2> for the chemical , metallurgical , coal and petroleum industries .
Product-Producer(e2,e1)	He was a maker of things , a <e1> builder </e1> of <e2> institutions </e2> , a harvester and disseminator and progenitor of ideas and the means whereby those ideas were made flesh .
Product-Producer(e2,e1)	A <e1> songwriter </e1> is someone who writes the <e2> lyrics </e2> , as well as the musical composition or melody to songs .
Product-Producer(e2,e1)	Then , while you relax , the <e1> chef </e1> prepares the <e2> meal </e2> and serves it , restaurant-style .
Product-Producer(e2,e1)	While the Yale <e1> biologists </e1> created the versatile protein <e2> mimic </e2> from DNA , Breaker theorizes that a similar enzyme could be created with RNA , which many scientists believe is the strongest candidate for being the precursor of all other life forms .
Product-Producer(e2,e1)	The HP LaserJet 3800n 's instant-on <e1> fuser </e1> produces the first <e2> page </e2> of each print job in less than 12.5 seconds .
Member-Collection(e2,e1)	Other ritual practices attributed to berserks represent the initiation of the young warrior into a <e1> band </e1> of <e2> berserkers </e2> .
Member-Collection(e2,e1)	Unfortunately on the right flank a <e1> unit </e1> of dismounted <e2> grenadiers </e2> were spotted by a Tau Piranha team supported by Kroot .
Member-Collection(e2,e1)	You needed a glamour cat to purr in this <e1> kennel </e1> of hungry <e2> hounds </e2> .
Member-Collection(e2,e1)	The first fighter <e1> wing </e1> of these <e2> planes </e2> is already in service .
Member-Collection(e2,e1)	In one place the sea had a sweep fifteen feet of the were upturned , and a big <e1> pile </e1> of human <e2> bones </e2> was exhumed .
Member-Collection(e2,e1)	The Republican Party of Pennsylvania has a strong <e1> slate </e1> of endorsed judicial <e2> candidates </e2> running for statewide office .
Member-Collection(e2,e1)	I went with a few friends up to the sky pool bar area , proceeded to order a <e1> round </e1> of cocktail <e2> drinks </e2> and had to wait a considerable amount of time for them .
Member-Collection(e2,e1)	The executive <e1> committee </e1> is composed of the <e2> president </e2> , vice presidents from the 10 largest affiliates , and nine other vice presidents chosen in consultation .
Member-Collection(e2,e1)	Ellis was one of the so called <e1> bratpack </e1> of American <e2> authors </e2> of the 1980 's along with Jay McInerney and Tama Janowitz .
Member-Collection(e2,e1)	During play , I ingested a large <e1> sloth </e1> of Gummi <e2> bears </e2> in my efforts to help ward off a potential Jon Lee `` 10-0 '' train .
Member-Collection(e2,e1)	This classic Huffman photograph pictures the cow hands on their way to set up camp with their <e1> remuda </e1> of <e2> geldings </e2> trailing behind .
Member-Collection(e2,e1)	So when William did cross the Boyne on July 1st 1690 , he had an army consisting of the <e1> riffraff </e1> of Europe 's <e2> mercenaries </e2> .
Member-Collection(e2,e1)	A <e1> battery </e1> of <e2> barracudas </e2> relies on ambush .
Member-Collection(e2,e1)	There was an ancient-looking small shrine there in the ground , and they found an <e1> earth </e1> of <e2> foxes </e2> under its floor .
Member-Collection(e2,e1)	Seth tends to devote his affections to his <e1> float </e1> of <e2> crocodiles </e2> that live in the tiny swampland on seabat isle .
Member-Collection(e2,e1)	Its <e1> menu </e1> includes customary Chinese <e2> dishes </e2> , such as sweet and sour pork and cashew chicken , but it also lists some uncommon choices such as lemongrass chicken and kung pao triple delight .
Member-Collection(e2,e1)	The data provided powerful evidence that the unusual meteorite was the result of a long-lasting <e1> rain </e1> of <e2> meteorites </e2> following the destruction of an asteroid .
Member-Collection(e2,e1)	Redwood Canyon is home to the world 's largest <e1> grove </e1> of <e2> sequoias </e2> .
Member-Collection(e2,e1)	Kurosawa hired a <e1> legion </e1> of <e2> marksmen </e2> to fire arrows at his lead actor .
Member-Collection(e2,e1)	It was an immense <e1> flight </e1> of <e2> gulls </e2> , seamews , and cormorants ; a vast multitude of affrighted sea birds .
Member-Collection(e2,e1)	We have assembled a <e1> brigade </e1> of high-profile master <e2> chefs </e2> who are creating a menu that - like Ballet Kelowna itself - exemplifies the very best of where we live .
Member-Collection(e2,e1)	His ninth novel , The Echo Maker , starts with a <e1> siege </e1> of sandhill <e2> cranes </e2> , a one-vehicle highway accident and a mystery .
Member-Collection(e2,e1)	On the Seleucid right flank Atticus deployed the elite companions screened by a single <e1> unit </e1> of Scythian horse <e2> archers </e2> .
Member-Collection(e2,e1)	The story of the epic struggle between the Islamic Empire of the Ottomans and the Christian Kingdoms of Eastern Europe is told from the perspective of a secret fraternity , the Excubitors , a <e1> brotherhood </e1> of <e2> counselors </e2> to kings , sultans , head of churches , knights , scholars , financiers , and merchant adventurers who hold influential positions on both sides of the conflict .
Member-Collection(e2,e1)	They are the biggest <e1> bunch </e1> of <e2> crybabies </e2> I have dealt with in my 30 years in Washington .
Member-Collection(e2,e1)	I was hoping to find yet another <e1> bed </e1> of <e2> clams </e2> , but no luck .
Member-Collection(e2,e1)	This painting depicts a swooping falcon with its claws bared pursuing a <e1> host </e1> of nine <e2> sparrows </e2> in frightened flight , the two forming an energetic arc enriched by the lifted right wing of the falcon and the panicked sparrows dispersed in all directions .
Member-Collection(e2,e1)	His poetry began enjoying increasing success , and in 1933 he was able to earn his living exclusively from his writings , joining the <e1> collective </e1> of young <e2> writers </e2> at the magazine Ogonyok .
Member-Collection(e2,e1)	We have a <e1> congress </e1> of different <e2> nations </e2> and congress within nations and some sports congress .
Member-Collection(e2,e1)	So it was that in 1724 at the age of 17 a somewhat awkward , refined young man took his place at the <e1> mess </e1> of <e2> officers </e2> much older , wiser , and harder than he .
Member-Collection(e2,e1)	In the Age of Myth , a <e1> clan </e1> of <e2> berserkers </e2> made war against a druidic order .
Member-Collection(e2,e1)	It has been nearly 40 years since former U.S. president Lyndon Johnson convened the <e1> skulk </e1> of veteran <e2> foxes </e2> for the fateful consultation on November 2 , 1967 , on the issue of the Vietnam War .
Cause-Effect(e1,e2)	Small <e1> particles </e1> , grime and dirt cause friction and microscopic <e2> scratches </e2> that over time destroy the performance of equipment .
Cause-Effect(e1,e2)	Recently , <e1> marketing spending </e1> translated into <e2> revenue </e2> .
Cause-Effect(e1,e2)	The <e1> clock </e1> struck twelve with a loud <e2> chime </e2> that made me jump .
Cause-Effect(e1,e2)	The chemical <e1> reaction </e1> in the water caused a bubbling <e2> affect </e2> on the surface .
Cause-Effect(e1,e2)	Unemployment , <e1> debt </e1> and poverty cause enormous <e2> stress </e2> .
Cause-Effect(e1,e2)	They are all in on it and the same <e1> people </e1> who caused the <e2> destruction </e2> of the economy are still running the show so they can keep us down and buy up the country cheap .
Cause-Effect(e1,e2)	Both <e1> bacteria </e1> cause <e2> mortality </e2> in target species via a lethal septicaemia as a result of spore germination .
Cause-Effect(e1,e2)	Nasal <e1> dryness </e1> causes nosebleeds , <e2> coughing </e2> , wheezing , and other short-term respiratory problems .
Cause-Effect(e1,e2)	The <e1> species </e1> makes a squelching <e2> noise </e2> .
Cause-Effect(e1,e2)	The <e1> addition </e1> of water to the tank caused a runaway chemical <e2> reaction </e2> , resulting in a rapid rise in pressure and temperature .
Cause-Effect(e1,e2)	The <e1> drugs </e1> cause <e2> unconsciousness </e2> and cardiac arrest separately .
Cause-Effect(e1,e2)	The large anti-neutrino <e1> component </e1> is the source of an irreducible <e2> background </e2> .
Cause-Effect(e1,e2)	This article discusses the ethics of the Soldier of Fortune 's guns-for-hire <e1> advertisements </e1> that resulted in several <e2> murders </e2> across the United States .
Cause-Effect(e1,e2)	When the first model sank in August 1991 , the <e1> crash </e1> caused a <e2> seismic event </e2> registering 3.0 on the Richter scale , and left nothing but a pile of debris at 220m of depth .
Cause-Effect(e1,e2)	The <e1> drugs </e1> he sold had caused the overdose <e2> death </e2> of Matthew Lessard , 19 , of Lowell .
Cause-Effect(e1,e2)	The <e1> outbreak </e1> resulted in 256 deaths and 3,402 <e2> injuries </e2> .
Cause-Effect(e1,e2)	The continuous <e1> rains </e1> had caused the <e2> overflow </e2> of Sulangaling River , a creek of the Muara Batang .
Cause-Effect(e1,e2)	Student <e1> protests </e1> are turning into a Twitter <e2> revolution </e2> in Moldova .
Cause-Effect(e1,e2)	Both <e1> colds </e1> and flu cause <e2> inflammation </e2> of the mucous membranes -LRB- found in the nose , throat and mouth -RRB- .
Cause-Effect(e1,e2)	As I pulled unit apart the small fan on top of light was caked with dust , the <e1> heat </e1> caused a little <e2> discoloration </e2> on the difusing lense .
Cause-Effect(e1,e2)	No water enters the inside of the dishwasher , and the <e1> motor </e1> makes a <e2> sound </e2> as if under strain .
Cause-Effect(e1,e2)	The confrontation between Martyn and Liz earlier ended with a <e1> struggle </e1> that resulted in Martyn 's <e2> drowning </e2> .
Cause-Effect(e1,e2)	Financial <e1> stress </e1> is one of the main causes of <e2> divorce </e2> .
Cause-Effect(e1,e2)	My problem is that the <e1> advertisement </e1> gives the <e2> impression </e2> that women in rural Bangladesh have 6 children .
Cause-Effect(e1,e2)	The <e1> crashes </e1> resulted in the <e2> collapse </e2> of much of the World Trade Center complex , the destruction of part of the southwest side of the Pentagon .
Cause-Effect(e1,e2)	Morton 's <e1> neuroma </e1> is the most common cause of localized <e2> pain </e2> in the third interspace and these diagnostic tests produce good indications of the condition .
Cause-Effect(e1,e2)	Head <e1> injuries </e1> are a common cause of <e2> unconsciousness </e2> and they occur in many sports like rugby and boxing .
Cause-Effect(e1,e2)	Seborrheic <e1> dermatitis </e1> is one of the causes for <e2> dandruff </e2> .
Cause-Effect(e1,e2)	When they took the floor against a team favored to win the national championship , the <e1> patriots </e1> radiated carefree <e2> confidence </e2> .
Cause-Effect(e1,e2)	Beauty had scarcely uttered these words when the <e1> castle </e1> radiated with <e2> light </e2> .
Cause-Effect(e1,e2)	As we saw earlier , <e1> helicobacter </e1> is responsible for causing stomach <e2> ulcer </e2> .
Cause-Effect(e1,e2)	<e1> Lesions </e1> restricted to the rear portion of the medial part of the precentral gyrus caused a contralateral predominantly distal <e2> leg weakness </e2> .
Component-Whole(e1,e2)	The <e1> rod </e1> of the <e2> piston </e2> , which is connected to the nose steering spindle , causes it to pivot at point X .
Component-Whole(e1,e2)	<e1> Poems </e1> are published on this <e2> site </e2> purely for educational reasons , for the purpose of information and with good intentions .
Component-Whole(e1,e2)	The various <e1> sensors </e1> and fuses of this <e2> coffeemaker </e2> lie in the white sheathing bridging the heating element .
Component-Whole(e1,e2)	The memory compartment is placed in the <e1> handgrip </e1> of the <e2> camera </e2> .
Component-Whole(e1,e2)	The first bank in Loudoun County , the short-lived Loudoun Company , held meetings in the <e1> cellar </e1> of this <e2> dwelling </e2> beginning around 1815 , hence the name Bank House .
Component-Whole(e1,e2)	So , it is quite possible for `` nonviolence '' and `` grave violence '' to slip back and forth in the <e1> mouth </e1> of the same <e2> person </e2> .
Component-Whole(e1,e2)	Luckily , the <e1> timer </e1> of the <e2> bomb </e2> had malfunctioned and it had not caused further damage .
Component-Whole(e1,e2)	The roaring chainsword bit into the <e1> haft </e1> of the <e2> axe </e2> , just below the massive blade .
Component-Whole(e1,e2)	Jack and Jill are lying on the <e1> floor </e1> inside the <e2> house </e2> dead .
Component-Whole(e1,e2)	The <e1> lid </e1> of the anthropoid <e2> coffin </e2> of Khonstefnakht dates from the 4th century BC .
Component-Whole(e1,e2)	When approaching the Observatory , they unlock the <e1> padlock </e1> on the <e2> gate </e2> of the security fence , and entered the Observatory grounds and relock the gate .
Component-Whole(e1,e2)	The qualitative <e1> chapters </e1> appear earlier in the <e2> book </e2> and focus on the issue of political legitimacy . re the `` core '' of this fundamental handbook on heterogeneous catalysis .
Component-Whole(e1,e2)	They learned that some <e1> herbs </e1> and flowers planted in the <e2> garden </e2> help to control pests .
Component-Whole(e1,e2)	Rudders and <e1> skegs </e1> improve the control over your <e2> kayak </e2> .
Component-Whole(e1,e2)	The <e1> welcome speech </e1> of the <e2> conference </e2> was referred by the president of VSE prof. Ing . Richard Hindls , CSc .
Component-Whole(e1,e2)	They looked very closely at the <e1> white </e1> of the <e2> eye </e2> , and saw lines that look like tiny pink threads .
Component-Whole(e1,e2)	A talon is the <e1> claw </e1> of a <e2> bird </e2> of prey .
Component-Whole(e1,e2)	The momentum of their movement breaks the circle as the <e1> arm </e1> of the foreground <e2> dancer </e2> reaches out .
Component-Whole(e1,e2)	You shaped the <e1> bristles </e1> of the <e2> brush </e2> with clean lather still in it .
Component-Whole(e1,e2)	The <e1> pins </e1> of this <e2> socket </e2> are as thick as the pins of an IC .
Component-Whole(e1,e2)	He hold the <e1> body </e1> of the <e2> plane </e2> loosely between two fingers with the nose of the plane pointing toward the floor .
Component-Whole(e1,e2)	The <e1> fastener </e1> and delivery mechanism are core components of the EndoGastric Solutions <e2> platform </e2> , which will continue to spawn a range of innovative products for NOS .
Component-Whole(e1,e2)	The tailpiece anchors the strings to the lower <e1> bout </e1> of the <e2> violin </e2> by means of the tailgut .
Component-Whole(e1,e2)	The <e1> ozone layer </e1> is a relatively small constitute part of the Earth 's <e2> atmosphere </e2> , although it accounts for a large protection measure .
Component-Whole(e1,e2)	Issues are presented concerning the importance of annually inspecting the <e1> centerboard </e1> on a <e2> yacht </e2> .
Component-Whole(e1,e2)	It was Sean who first spun the <e1> cylinder </e1> of the <e2> revolver </e2> , put the eight-inch barrel to his head and pulled the trigger .
Component-Whole(e1,e2)	The site has free galleries of pics of guys showing the <e1> waistband </e1> of their <e2> underwear </e2> above their jeans .
Component-Whole(e1,e2)	The picture below shows a view chapel and west range of the inner <e1> courtyard </e1> of the <e2> castle </e2> .
Component-Whole(e1,e2)	The <e1> campaign </e1> is part of the European e-Inclusion <e2> initiative </e2> , which seeks to build on all existing e-Inclusion activities and identify synergies between them and improvements in overall e-Inclusion impact .
Component-Whole(e1,e2)	Felt dots are embroidered on the front and <e1> sleeves </e1> of this <e2> sweater </e2> , adding an extra dimension of fun .
Component-Whole(e1,e2)	The two <e1> pillars </e1> of the <e2> temple </e2> reinforce the theme of polarity .
Component-Whole(e1,e2)	The <e1> point </e1> of the <e2> pen </e2> is in good writing position if the tip is anywhere from A to B .
Message-Topic(e2,e1)	This article lists people whose <e1> artwork </e1> has been featured on <e2> stamps </e2> of the United States .
Message-Topic(e2,e1)	The doctors , who are behind the <e1> motion </e1> being discussed at the <e2> conference </e2> , are unhappy about the guidance that has been issued .
Message-Topic(e2,e1)	He painted the picture of a typical middle-class family <e1> evening </e1> in a <e2> letter </e2> to the editor .
Message-Topic(e2,e1)	The themes of <e1> sex </e1> , death and growing older are explored in new <e2> works </e2> by poet Mark Doty .
Message-Topic(e2,e1)	The <e1> restaurant </e1> is advertised by the official municipal <e2> website </e2> .
Message-Topic(e2,e1)	In recent months , <e1> civility </e1> has been a topic of much <e2> discussion </e2> in the newspapers .
Message-Topic(e2,e1)	The <e1> seminar </e1> was well advertised by big <e2> banners </e2> in red .
Message-Topic(e2,e1)	The early <e1> aims </e1> and objectives of cooperatives have been considered in the first <e2> chapter </e2> of this book .
Message-Topic(e2,e1)	His <e1> efforts </e1> were documented in the <e2> diaries </e2> of his sister Katherine .
Message-Topic(e2,e1)	The <e1> story </e1> is being discussed on message <e2> boards </e2> .
Message-Topic(e2,e1)	The <e1> movie </e1> received poor <e2> review </e2> from critics .
Message-Topic(e2,e1)	These are just some of the <e1> questions </e1> tackled in the <e2> exhibition </e2> .
Message-Topic(e2,e1)	This website is dedicated to providing quality <e1> addiction </e1> related <e2> information </e2> and drug and alcohol treatment program listings .
Message-Topic(e2,e1)	The <e1> initiative </e1> was outlined in a <e2> speech </e2> delivered by Saudi Crown Prince Abdullah on Wednesday .
Message-Topic(e2,e1)	Germans complained bitterly in the Rostrum newspapers , and these <e1> complaints </e1> were reflected in propaganda <e2> films </e2> regarding soldiers from the French colonial .
Message-Topic(e2,e1)	Lambert 's wartime <e1> experiences </e1> were related in his excellent 1973 <e2> memoir </e2> .
Message-Topic(e2,e1)	First , a comprehensive literature review was conducted and <e1> results </e1> were presented in the previous <e2> chapter </e2> .
Message-Topic(e2,e1)	The <e1> device </e1> shown in the <e2> figure </e2> rotates .
Message-Topic(e2,e1)	The <e1> issue </e1> of the legitimacy of Kosovo 's declaration of independence is now under <e2> discussion </e2> by the International Court of Justice .
Message-Topic(e2,e1)	Samples of <e1> good practice </e1> were highlighted through <e2> film clips </e2> presented to the audience .
Message-Topic(e2,e1)	The <e1> disparity </e1> became the topic for her doctoral <e2> dissertation </e2> .
Message-Topic(e2,e1)	Literary critics have examined many <e1> themes </e1> in the <e2> novel </e2> .
Message-Topic(e2,e1)	Most <e1> health </e1> related <e2> data </e2> has been developed by using animal models .
Message-Topic(e2,e1)	Difficult <e1> passages </e1> have been explained in <e2> footnotes </e2> .
Message-Topic(e2,e1)	Related <e1> questions </e1> form the subject of the next <e2> chapter </e2> .
Message-Topic(e2,e1)	The <e1> problems </e1> of crime and the quality of justice have become central issues in public <e2> debate </e2> .
Message-Topic(e2,e1)	Their <e1> marriage </e1> became the topic of <e2> conversation </e2> in all circles of society .
Message-Topic(e2,e1)	The essential <e1> information </e1> is found in the second <e2> sentence </e2> .
Message-Topic(e2,e1)	Philip Collins discusses the apparent <e1> decline </e1> in rhetoric in a <e2> speech </e2> given at Radio 3 .
Message-Topic(e2,e1)	The <e1> government </e1> was criticised in a radio <e2> debate </e2> .
Message-Topic(e2,e1)	<e1> Results </e1> from this testing were presented in a previous technical progress <e2> report </e2> for this project .
Message-Topic(e2,e1)	Cox examined the current financial regulatory <e1> structure </e1> and pointed towards its very immediate potential in a <e2> speech </e2> before the conference .
Product-Producer(e1,e2)	A German <e1> company </e1> dug a <e2> pool </e2> on an outdoor running track and then covered it up .
