Other	The passenger set off the <e1> devices </e1> at Detroit Metropolitan Airport , causing a <e2> commotion </e2> and some injuries .
Product-Producer(e1,e2)	The invisible hand , also known as the invisible hand of the market , is a <e1> metaphor </e1> first coined by the <e2> economist </e2> in The Theory of Moral Sentiments .
Product-Producer(e1,e2)	It was an artificial and unworkable <e1> creation </e1> of <e2> intellectuals </e2> supported by the great powers .
Product-Producer(e1,e2)	The satisfaction was complete - please find below a <e1> statement </e1> from the <e2> producer </e2> .
Product-Producer(e1,e2)	The gourmet <e1> cuisine </e1> seen throughout the film was prepared by <e2> chefs </e2> from the Food Network .
Product-Producer(e1,e2)	This is another false <e1> story </e1> fabricated by the <e2> sheriff </e2> .
Product-Producer(e1,e2)	The title is taken from an 1813 <e1> book </e1> by a Virginia <e2> planter </e2> and senator named John Taylor .
Product-Producer(e1,e2)	It is also illegal for anyone other than the <e1> drug </e1> 's <e2> manufacturer </e2> to re-import a prescription drug that was originally manufactured in the United States .
Product-Producer(e1,e2)	Factories accommodated large-scale manufacture and assembly of aircraft <e1> components </e1> by unskilled <e2> workers </e2> .
Product-Producer(e1,e2)	The ending consists of a long <e1> speech </e1> by the <e2> narrator </e2> informing us that `` there was no monster . ''
Product-Producer(e1,e2)	This lovely <e1> song </e1> by a virtually unknown <e2> quartet </e2> from Oklahoma epitomizes what a great wedding song is .
Product-Producer(e1,e2)	A <e1> book </e1> authored by an obscure Danish <e2> academic </e2> with little or no expertise in environmental science become an international media event .
Product-Producer(e1,e2)	They established that the Russian president 's academic credentials were based on a dissertation he had lifted in part verbatim from the Russian translation of a management <e1> study </e1> written by two <e2> professors </e2> at the University of Pittsburgh in 1978 .
Product-Producer(e1,e2)	A sensible , rational person reads a <e1> book </e1> written by a show-offy irrational <e2> intellectual </e2> and does n't like the book .
Product-Producer(e1,e2)	The Banko <e1> kilns </e1> were founded by the <e2> potter </e2> Nunami Ro-zan -LRB- 1718-77 -RRB- who often imitated the work of Kenzan -LRB- 1663-1743 -RRB- .
Product-Producer(e1,e2)	Quite a large part of the religious establishment was opposed to alchemy , but , given the fraudulent <e1> tripe </e1> written by most of the <e2> alchemists </e2> , that was no bad thing .
Product-Producer(e1,e2)	Smith was referring to the fictional Kazakhstani <e1> character </e1> created by the British <e2> comedian </e2> .
Product-Producer(e1,e2)	A <e1> statement </e1> from the <e2> campaign </e2> claimed that police knew quickly they had killed an innocent man .
Product-Producer(e1,e2)	In October , the group Reporters Without Borders , based in Paris , released an astonishing <e1> report </e1> by a Chinese Internet <e2> technician </e2> writing under the pseudonym `` Mr. Tao . ''
Product-Producer(e1,e2)	A gingerbread house <e1> creation </e1> by the culinary art <e2> students </e2> of Wake Tech was auctioned off at the Umstead Hotel in Cary .
Product-Producer(e1,e2)	<e1> Brickwork </e1> is masonry produced by a <e2> bricklayer </e2> , using bricks and mortar to build up brick structures such as walls .
Product-Producer(e1,e2)	The <e1> vaccine </e1> 's <e2> maker </e2> , the Irish drug company Elan , has stopped giving the shots to its 360 volunteers while doctors determine what caused this serious side effect .
Product-Producer(e1,e2)	This teaches that the <e1> body </e1> is procreated by the <e2> parents </e2> and the soul and spirit are directly created by God and placed in the body .
Product-Producer(e1,e2)	The third <e1> bid </e1> was from a window <e2> company </e2> that does its own installation .
Product-Producer(e1,e2)	They used prestige <e1> ratings </e1> obtained from academic <e2> deans </e2> , recruiters at firms , and prospective MBA candidates .
Product-Producer(e1,e2)	Under a giant silk <e1> cocoon </e1> created by an army of <e2> caterpillars </e2> , the shape of a Honda is just about visible .
Product-Producer(e1,e2)	A <e1> temple </e1> has been built by <e2> monks </e2> in northeast Thailand who used over a million recycled beer bottles to make the walls and roof .
Product-Producer(e1,e2)	When the Amendment was transcribed , the semicolon in the religious exemption portion was changed to a <e1> comma </e1> by the Senate <e2> scribe </e2> .
Product-Producer(e1,e2)	This panel once decorated the cover of a gospel <e1> book </e1> -LRB- now in the Hessisches Landesmuseum , Darmstadt -RRB- written and illuminated by a <e2> scribe </e2> named Liuthard .
Product-Producer(e1,e2)	The Vatican 's Pontifical Council for Social Communications has blessed an <e1> app </e1> developed by an Italian <e2> priest </e2> .
Product-Producer(e1,e2)	In this <e1> work </e1> the <e2> researchers </e2> , for the first time , attest that monopoles exist as emergent states of matter , i.e. they emerge from special arrangements of dipoles and are completely different from the constituents of the material .
Product-Producer(e1,e2)	In fact , this is not so far removed from the famous <e1> ziggurat </e1> , the huge building erected by the <e2> emperor </e2> to communicate with the god Marduk .
Entity-Origin(e1,e2)	As the little black <e1> train </e1> goes from <e2> station </e2> to station , Driver Zach picks up more and more silly passengers .
Entity-Origin(e1,e2)	The health medical insurance coverage for allergy kits , abortificants , and prescription <e1> drugs </e1> produced from <e2> blood </e2> or blood products is discussed .
Entity-Origin(e1,e2)	<e1> Eggs </e1> come out of the female 's <e2> body </e2> through the ovipositor .
Entity-Origin(e1,e2)	The <e1> statement </e1> comes from the writer 's <e2> knowledge </e2> and its ideas are fresh and original .
Entity-Origin(e1,e2)	A <e1> gift </e1> arrived from the politician 's big <e2> brother </e2> .
Entity-Origin(e1,e2)	As the <e1> train </e1> left the <e2> station </e2> a cool Spring rain pelted the windows .
Entity-Origin(e1,e2)	In Europe the <e1> fuel </e1> is distilled from canola <e2> oil </e2> .
Entity-Origin(e1,e2)	For the locative she includes a <e1> photocopy </e1> from Collier 's <e2> encyclopedia </e2> under the header Zwickau which has the text dating the city from at least 1471 .
Entity-Origin(e1,e2)	ER physicians trying to save an <e1> eyeball </e1> that has popped out of an accident victim 's <e2> head </e2> .
Entity-Origin(e1,e2)	We repositioned ourselves and our events , thus attracting <e1> scientists </e1> from complementary <e2> disciplines </e2> .
Entity-Origin(e1,e2)	Later in the year , from November to April , the black <e1> flood </e1> arrives from the upper <e2> reaches </e2> of the river beyond Timbuktu .
Entity-Origin(e1,e2)	The first <e1> wine </e1> was pressed from Cape <e2> grapes </e2> on February 2 , 1659 .
Entity-Origin(e1,e2)	In this beautiful re-imagining , the <e1> story </e1> starts in an <e2> orphanage </e2> and moves to a magical land where the sweets have a sexual subtext .
Entity-Origin(e1,e2)	Most of the <e1> vapor </e1> that is in the air evaporated from the surface of the <e2> oceans </e2> .
Entity-Origin(e1,e2)	After 1890 the <e1> house </e1> was moved from its original <e2> location </e2> to the complex of outbuildings next to the present Ross home .
Entity-Origin(e1,e2)	The <e1> bytecodes </e1> compiled from a nonoptimized control <e2> structure </e2> are illustrated by the following hypothetical method in Collection .
Entity-Origin(e1,e2)	On each occasion the search <e1> parties </e1> departed from Commissioner Tyers 's <e2> headquarters </e2> at Eagle Point overlooking Lake King .
Entity-Origin(e1,e2)	Your garden does well with either of these soils since these <e1> soils </e1> come from a reputable <e2> dealer </e2> .
Entity-Origin(e1,e2)	This <e1> plane </e1> taxied back from <e2> runway </e2> 22R to business apron after aborted takeoff .
Entity-Origin(e1,e2)	The G-53 ended its statement with one of the many speculations that have arisen from the <e1> president </e1> 's contentious departure from the <e2> country </e2> .
Entity-Origin(e1,e2)	Maybe a few times my <e1> boobs </e1> have popped out of an <e2> outfit </e2> but that happens .
Entity-Origin(e1,e2)	In New York , I had dinner with a <e1> friend </e1> who graduated from a prominent evangelical <e2> college </e2> ; he was active in a pro Israel student organization .
Entity-Origin(e1,e2)	After the <e1> emperor </e1> had left the <e2> room </e2> , he turned to his attendants .
Entity-Origin(e1,e2)	Some cycles depend on the <e1> results </e1> from previous <e2> cycles </e2> .
Entity-Origin(e1,e2)	<e1> Polonium </e1> is distilled from <e2> bismuth </e2> under vacuum in a pot provided with a cover carrying a condenser which is positioned inside the pot .
Entity-Origin(e1,e2)	<e1> Compassion </e1> was originally from a <e2> people </e2> known as the Remote , a splinter group of the time travelling voodoo cult Faction Paradox .
Entity-Origin(e1,e2)	The <e1> focus </e1> is going away from the display <e2> button </e2> .
Entity-Origin(e1,e2)	Pharmacognosy is the study of crude <e1> drugs </e1> obtained from <e2> plants </e2> , animals and mineral kingdom .
Entity-Origin(e1,e2)	The <e1> boy </e1> runs away from the <e2> school </e2> when he sees his father 's insensitivity , but the teacher and his other friends bring him back .
Entity-Origin(e1,e2)	His favorite <e1> wine </e1> was made with the Loire Valley red wine <e2> grape </e2> .
Entity-Origin(e1,e2)	It was the whole world to a sun <e1> boy </e1> who was born in a refugee <e2> camp </e2> .
Entity-Origin(e1,e2)	The <e1> difficulties </e1> in developing Vista stemmed from its monolithic <e2> structure </e2> and the need for ` backwards compatibility ' , i.e. ensuring that software used by customers on older versions of Windows will work under Vista .
Component-Whole(e2,e1)	They presented passive brass piezo mono contact <e1> microphone </e1> with high quality 1/4 '' male output <e2> plug </e2> .
Component-Whole(e2,e1)	The <e1> kitchen </e1> holds a <e2> cooker </e2> , fridge , microwave oven , in short ; everything you need if you want to prepare a light meal .
Component-Whole(e2,e1)	My <e1> pug </e1> has little bumps under his <e2> chin </e2> .
Component-Whole(e2,e1)	On <e1> boats </e1> with only one <e2> jib </e2> , it is common for the clew of the jib to be further aft than the mast , meaning the jib and mainsail overlap .
Component-Whole(e2,e1)	The <e1> horse </e1> stretches its <e2> nuzzle </e2> towards the boy .
Component-Whole(e2,e1)	The wastewater treatment <e1> plant </e1> processes the influent using a ultra-violet light <e2> system </e2> to kill the bacteria prior to outflow .
Component-Whole(e2,e1)	It 's a <e1> fish </e1> with <e2> lungs </e2> , and it can survive on land for brief periods .
Component-Whole(e2,e1)	The <e1> recommendations </e1> contained the following <e2> key points </e2> and highlights .
Component-Whole(e2,e1)	<e1> Strings </e1> in the <e2> clavichord </e2> run transversely from the hitchpin rail at the left-hand end to tuning pegs on the right .
Component-Whole(e2,e1)	He was very careful to see that the bit of the <e1> ax </e1> comes in direct line with the <e2> helve </e2> .
Component-Whole(e2,e1)	The northern half of the <e1> block </e1> includes a <e2> parking structure </e2> with five levels .
Component-Whole(e2,e1)	The <e1> apartment </e1> comprises a large open plan reception room with direct access to a west facing <e2> balcony </e2> and stripped and polished floors .
Component-Whole(e2,e1)	The steel Z-shaped <e1> stent </e1> was made with a steel guide <e2> wire </e2> -LRB- 0.2 mm in diameter -RRB- , covered with the vascular graft , and fixed to the graft wall with multiple interrupted sutures .
Component-Whole(e2,e1)	Each side of the <e1> clock </e1> has a <e2> button </e2> that , when pressed , starts the other team 's timer running .
Component-Whole(e2,e1)	The contents of the <e1> workshop </e1> included a <e2> discussion </e2> on various documents in respect of exports , imports and documents relating to letters of credit .
Component-Whole(e2,e1)	The Rabbit wine <e1> opener </e1> even automatically releases the cork from the <e2> spiral </e2> .
Component-Whole(e2,e1)	This <e1> train </e1> 's <e2> windows </e2> are elegantly curtained .
Component-Whole(e2,e1)	This is the same basic <e1> mechanism </e1> at work in a <e2> vacuum cleaner </e2> , though the execution is a bit more complicated .
Component-Whole(e2,e1)	Coquina is a poorly consolidated <e1> limestone </e1> composed of <e2> pieces </e2> of coral or shells .
Component-Whole(e2,e1)	It was a whole flying <e1> wedge </e1> of white <e2> swans </e2> flying over Wall Street marking the market in their own charming way .
Component-Whole(e2,e1)	The <e1> booby trap </e1> Puller stepped on was made with a <e2> howitzer shell </e2> .
Component-Whole(e2,e1)	The <e1> results </e1> are often displayed in <e2> charts </e2> or written as narratives .
Component-Whole(e2,e1)	I am looking for <e1> jeans </e1> with a <e2> zipper </e2> all the way from the waistband in front to the waistband in the back .
Component-Whole(e2,e1)	This is due to a unique <e1> design </e1> that filters the dirt through the <e2> bag </e2> and not the blower fan .
Component-Whole(e2,e1)	The <e1> commander </e1> sawed logs with his <e2> neck </e2> hanging radically from one medieval arm while his feet hung three feet above the hardwood floor on the other side .
Component-Whole(e2,e1)	Many simple DC power <e1> supplies </e1> regulate the voltage using a shunt <e2> regulator </e2> such as a zener diode .
Component-Whole(e2,e1)	The original <e1> play </e1> was filled with very topical <e2> humor </e2> , so the director felt free to add current topical humor to the script .
Component-Whole(e2,e1)	A <e1> house </e1> that contains a minimum of three <e2> bedrooms </e2> and a maximum of seven bedrooms to include the proprietor 's bedroom is considered to be a `` B&B '' -LRB- a Town or Country Home or a Farmhouse -RRB- .
Component-Whole(e2,e1)	Mixing the best spirit of punk with a rock musician 's technical ability , the 36 minutes blur past in a furious <e1> menage </e1> of soloing <e2> guitars </e2> , crunching rhythm and fantastic lead vocals .
Component-Whole(e2,e1)	In particular , the <e1> system </e1> convinced the jury with its advanced speech recognition <e2> module </e2> and a successful dialog .
Component-Whole(e2,e1)	The <e1> mouse </e1> has left and right <e2> buttons </e2> on top , 4-Direction scroll ball between them .
Component-Whole(e2,e1)	He has always waited patiently in the studio until his <e1> master </e1> 's <e2> voice </e2> signals that it was time to go home .
Content-Container(e2,e1)	A <e1> suitcase </e1> full of <e2> marihuana </e2> was found by the pilot of a searching helicopter near the side of the road at a place where tire tracks could be observed pulling off the edge of the road .
Content-Container(e2,e1)	Because we made observations , we know the fate of the <e1> cat </e1> in the <e2> box </e2> .
Content-Container(e2,e1)	The mechanism whereby air enters the skull could perhaps be compared to that in which air enters a <e1> bottle </e1> full of <e2> liquid </e2> .
Content-Container(e2,e1)	To the right of that is a <e1> cup </e1> with <e2> soil </e2> inside .
Content-Container(e2,e1)	The <e1> envelope </e1> contained a <e2> DVD </e2> of her mother .
Content-Container(e2,e1)	I always carry a <e1> suitcase </e1> with my <e2> clothes </e2> in it .
Content-Container(e2,e1)	The <e1> contents </e1> of the bag included numerous <e2> flyers </e2> from other conference sponsors and exhibitors and some useful stationery supplies .
Content-Container(e2,e1)	The chosen <e1> volume </e1> contains <e2> software </e2> which is newer than the software you are installing .
Content-Container(e2,e1)	A <e1> suitcase </e1> with his <e2> things </e2> in it was on the doorstep .
Content-Container(e2,e1)	U.S. Customs and Border Protection officers stopped a drug-smuggling attempt when they seized a <e1> suitcase </e1> full of <e2> marijuana </e2> .
Content-Container(e2,e1)	This is a small glass <e1> bottle </e1> with <e2> iodine crystals </e2> in it .
Content-Container(e2,e1)	Although the guards searched his car and opened a <e1> suitcase </e1> with <e2> tracts </e2> in it they did not notice the illegal materials .
Content-Container(e2,e1)	The <e1> wallet </e1> contained a driver 's license , <e2> passport </e2> , a couple credit cards and $ 16 in cash .
Content-Container(e2,e1)	About 3 % of 2-4 year olds show marked dental decay due to sleeping with a <e1> bottle </e1> full of <e2> juice </e2> or milk .
Content-Container(e2,e1)	A <e1> suitcase </e1> with some <e2> clothing </e2> in it had been left by my bed earlier in the week .
Content-Container(e2,e1)	Ten years ago I started bringing a <e1> suitcase </e1> full of odd <e2> props </e2> to schools and libraries all over the world .
Content-Container(e2,e1)	A <e1> suitcase </e1> with a <e2> bomb </e2> in it is carried around .
Content-Container(e2,e1)	A Boy Scout in North Carolina found a <e1> purse </e1> with <e2> money </e2> in it .
Content-Container(e2,e1)	We dissolved the contents of one packet in a <e1> carafe </e1> of <e2> water </e2> and ran the brew cycle .
Content-Container(e2,e1)	An Israeli woman mistakenly threw out a <e1> mattress </e1> with <e2> money </e2> inside , setting off a frantic search through tons of garbage at a number of landfill sites .
Content-Container(e2,e1)	Ken put a thermometer in a <e1> glass </e1> filled with hot <e2> water </e2> .
Content-Container(e2,e1)	Accompained by two Seneca Indians , he set out on snow shoes with a forty pound <e1> pack </e1> of <e2> clothing </e2> and books to traverse that long and perilous trail .
Content-Container(e2,e1)	A <e1> basket </e1> such as you mention holds four <e2> ears </e2> of corn .
Content-Container(e2,e1)	The <e1> box </e1> contained 126 <e2> recipes </e2> , mostly written in pen in neatly rounded script .
Content-Container(e2,e1)	On my trip , I brought with me a <e1> suitcase </e1> full of <e2> school supplies </e2> .
Content-Container(e2,e1)	In Japan I was able to bring a <e1> bottle </e1> with <e2> water </e2> in it through security on my way to Singapore .
Content-Container(e2,e1)	The <e1> fruit basket </e1> contained <e2> apples </e2> , oranges and bananas .
Content-Container(e2,e1)	So with my little <e1> bag </e1> full of <e2> buttons </e2> , I faced the cold , blustery day to carry out some of these lovely ideas .
Content-Container(e2,e1)	Be careful , because just one little clove imparts a terrific amount of spice to a <e1> bottle </e1> full of <e2> rum </e2> .
Content-Container(e2,e1)	At the time of the incident the front <e1> tank </e1> was full of <e2> molasses </e2> , the middle two tanks were empty and the rear tank had just been emptied .
Content-Container(e2,e1)	Police investigating the discovery of a severed head on a British beach have found a <e1> suitcase </e1> full of <e2> body parts </e2> in a nearby harbour .
Content-Container(e2,e1)	In her dentist dad 's office , with the help of her brother Norman she finds a <e1> bottle </e1> full of pulled <e2> teeth </e2> .
Entity-Origin(e2,e1)	The <e1> site </e1> is currently dry farmed for <e2> wheat </e2> .
Entity-Origin(e2,e1)	Today 75 % of the <e1> county </e1> is intensively farmed for <e2> corn </e2> , soybeans , oats , and alfalfa with emphasis on dairy production .
Entity-Origin(e2,e1)	A popular local <e1> restaurant </e1> is the source of an <e2> outbreak </e2> linked to Salmonella .
Entity-Origin(e2,e1)	Although the <e1> goats </e1> were farmed for their <e2> fibre </e2> from early times it was not until the 16th century that export of the goats was permitted .
Entity-Origin(e2,e1)	The Tuxtlas <e1> area </e1> is the source of the olivine-augite <e2> basalts </e2> .
Entity-Origin(e2,e1)	In some Asian countries , including China , Malaysia and the Philippines , the <e1> turtles </e1> are farmed for <e2> food </e2> .
Entity-Origin(e2,e1)	The <e1> sub-catchment </e1> is farmed primarily for <e2> beef sucklers </e2> with a single dairy enterprise and a single poultry unit so the land use is entirely grassland .
Entity-Origin(e2,e1)	The <e1> land </e1> was farmed for <e2> cattle </e2> , but segments of the forests were sold off and the chapel fell into disrepair .
Entity-Origin(e2,e1)	The region 's <e1> forests </e1> also provide minor forest produce such as posts and poles , other hewn timber , <e2> firewood </e2> , wood chop blocks and specialty timbers .
Entity-Origin(e2,e1)	It is set in a future in which the <e1> oceans </e1> are farmed for <e2> food </e2> .
Entity-Origin(e2,e1)	<e1> Eucharist </e1> is the source of the Church 's <e2> mission </e2> .
Entity-Origin(e2,e1)	The <e1> land </e1> surrounding the lakes is extensively farmed for <e2> wheat </e2> , while elsewhere in the National Park the steppe is heavily grazed by domestic livestock .
Entity-Origin(e2,e1)	The man took <e1> driver </e1> 's <e2> keys </e2> until the arrival of police , thus preventing him from leaving .
Entity-Origin(e2,e1)	The candle <e1> wax </e1> is the main ingredient needed for making <e2> candles </e2> of all types .
Entity-Origin(e2,e1)	The burning <e1> fuel </e1> produces exhaust <e2> gases </e2> , which , when forced out the nozzle , produce thrust , moving the rocket in the other direction .
Entity-Origin(e2,e1)	The <e1> land </e1> was farmed for <e2> olives </e2> and a few other crops .
Entity-Origin(e2,e1)	When man sinned , the occasion of his fall was a tree , and the <e1> ground </e1> cursed brought forth <e2> thorns </e2> .
Entity-Origin(e2,e1)	In this constitution the <e1> people </e1> was the source of all <e2> powers </e2> , but it exercised none .
Entity-Origin(e2,e1)	However , in general the theory languished until 1984 when an international meeting was organized in Kona , Hawaii , about the <e1> origin </e1> of the <e2> moon </e2> .
Entity-Origin(e2,e1)	The <e1> island </e1> was farmed for <e2> oats </e2> and barley until 1796 when the owner mandated that oak and alder trees be planted .
Entity-Origin(e2,e1)	Marcus stabs one of the attackers with a screwdriver and we see the impact , as well as the <e1> victim </e1> painfully removing the <e2> screwdriver </e2> .
Entity-Origin(e2,e1)	Heavy-gauge <e1> flatware </e1> is composed of polished stainless <e2> steel </e2> for good heft and balance .
Entity-Origin(e2,e1)	The outer <e1> core </e1> is the source of the geomagnetic <e2> field </e2> .
Entity-Origin(e2,e1)	In other words , when the <e1> teacher </e1> is the source of the <e2> information </e2> , the learning path tends to be teacher-to-learner .
Entity-Origin(e2,e1)	Natural rubber latex or synthetic <e1> rubber </e1> is the main ingredient used for making rubber latex dipped <e2> products </e2> .
Entity-Origin(e2,e1)	There have been various stories about the <e1> origin </e1> of the Chinese <e2> script </e2> , with nearly all ancient writers attributing it to a man named Cangjie .
Entity-Origin(e2,e1)	The Perrault <e1> version </e1> is the source of the most familiar Cinderella <e2> tale </e2> .
Entity-Origin(e2,e1)	Not too long ago , the <e1> grass </e1> was farmed for <e2> hay </e2> ; then , it was ditched for mosquito control .
Entity-Origin(e2,e1)	The dark <e1> heartwood </e1> is the source of the brilliant red dye <e2> hematoxylin </e2> .
Entity-Origin(e2,e1)	Then the <e1> king </e1> handed the <e2> key </e2> to the queen , telling her , `` Be warned that whoever lets the serpent escape will be hung '' .
Entity-Origin(e2,e1)	Some of the <e1> land </e1> was farmed for <e2> coffee </e2> in the past , but it is now mostly native vegetation -LRB- with some emergent trees -RRB- .
Instrument-Agency(e1,e2)	Francisco Garcia Lorca sees the <e1> horse </e1> carrying the <e2> rider </e2> , against his will , to his death .
Instrument-Agency(e1,e2)	Most importantly , the increase in BOLD activity in these regions was independent of the motor <e1> system </e1> that the <e2> participants </e2> used to express their decision .
Instrument-Agency(e1,e2)	The <e1> stethoscope </e1> gives the <e2> doctor </e2> clues as to the presence or absence of pathology .
Instrument-Agency(e1,e2)	By contrast , the <e1> robot </e1> lets the <e2> operator </e2> just queue raw stock and walk away , returning later to pick up completed parts in the unload queue .
Instrument-Agency(e1,e2)	The best <e1> spikes </e1> for <e2> knights </e2> are Hook + Big Weel and Death Strike + Dragon divide .
Instrument-Agency(e1,e2)	Pot supports are used in the <e1> stove </e1> to protect the <e2> cook </e2> from the heat .
Instrument-Agency(e1,e2)	The <e1> program </e1> assists separating <e2> families </e2> in high conflict over parenting arrangements .
Instrument-Agency(e1,e2)	It just so happened that the <e1> horse </e1> bucked the <e2> rider </e2> and threw him into a mud-puddle .
Instrument-Agency(e1,e2)	A <e1> van </e1> used by <e2> debtors </e2> in the business of transporting passengers was a tool of the trade for lien avoidance purposes .
Instrument-Agency(e1,e2)	Critics of the industry maintain that private military and security <e1> companies </e1> are used by <e2> governments </e2> in order to circumvent attention .
Instrument-Agency(e1,e2)	The second stage , referred to as the optimizer , optimizes the code according to the various switches on the <e1> compiler </e1> set by the <e2> programmer </e2> .
Instrument-Agency(e1,e2)	There is an exhaust vent and a cable to start the engine , just like a <e1> petrol </e1> driven <e2> lawnmower </e2> .
Instrument-Agency(e1,e2)	The <e1> installation </e1> powered a 100 horsepower -LRB- 75 kW -RRB- synchronous <e2> motor </e2> at Telluride .
Instrument-Agency(e1,e2)	The <e1> gavel </e1> helps the <e2> judge </e2> establish his or her rule over the court room .
Instrument-Agency(e1,e2)	We present a <e1> perception </e1> driven autonomous urban <e2> vehicle </e2> .
Instrument-Agency(e1,e2)	This is the best <e1> armor </e1> for <e2> knights </e2> .
Instrument-Agency(e1,e2)	The <e1> generator </e1> powered a nearby aluminium <e2> factory </e2> , considered vital to the German war effort .
Instrument-Agency(e1,e2)	Just as the <e1> net </e1> enables the <e2> fisherman </e2> to catch many fish in one go , the pattern was favored by the samurai as it symbolized victory over many opponents at one time .
Instrument-Agency(e1,e2)	For other useful ideas on how to use e-texts to aide literary analysis the girls read Robert Harris 's `` The personal <e1> computer </e1> as a tool for <e2> student </e2> literary analysis '' .
Instrument-Agency(e1,e2)	A <e1> car battery </e1> powered a <e2> laptop computer </e2> connected to a small , portable satellite antenna .
Instrument-Agency(e1,e2)	It 's a best mobile <e1> terminal </e1> for a <e2> programmer </e2> or geek .
Instrument-Agency(e1,e2)	The <e1> electricity </e1> used for distillery <e2> operations </e2> has been estimated at 12.9 kWh/tonne cane , with a best available technology rate of 9.6 kWh/tonne cane .
Instrument-Agency(e1,e2)	PlanetCAD offers the best <e1> tools </e1> for <e2> engineers </e2> and now the whole industry is following .
Instrument-Agency(e1,e2)	Tarps Plus has the best <e1> tarps </e1> for <e2> painters </e2> on the market .
Instrument-Agency(e1,e2)	A good off road <e1> vehicle </e1> is the best tool for a <e2> photographer </e2> with a sense of adventure .
Instrument-Agency(e1,e2)	From the quotes by Frederick Law Olmstead , to the philosophy of making art , this is one of the best <e1> websites </e1> for <e2> painters </e2> and artists out there .
Instrument-Agency(e1,e2)	Other keyed string <e1> instruments </e1> , small enough to be held by a strolling <e2> player </e2> , include the plucked autoharp , the bowed nyckelharpa , and the hurdy gurdy , which is played by cranking a rosined wheel .
Instrument-Agency(e1,e2)	The woods that furnish the best <e1> charcoal </e1> for <e2> painters </e2> are the beech and vine .
Instrument-Agency(e1,e2)	The event featured a demonstration of weaving on a <e1> loom </e1> by local <e2> weaver </e2> Nancy Alexander .
Instrument-Agency(e1,e2)	This orange marigold was the <e1> flower </e1> that <e2> people </e2> used to remember their dead by .
Instrument-Agency(e1,e2)	On the other hand , sentry <e1> tools </e1> are used by <e2> sentries </e2> in order to defend against spies .
Instrument-Agency(e1,e2)	The <e1> drill </e1> enables the <e2> dentist </e2> to accomplish these procedures quickly and reduces the trauma to oral tissues .
